,name,phone,link
216,Eco Outdoor Sports Ltd,N/A,https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
217,Winners Edge,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
218,Cabela's Nanaimo,+1 [phone],http://www.cabelas.ca/find-a-store/nanaimo/12
219,WILDMANS OUTDOOR STORE,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
220,River Sportsman,+1 [phone],http://riversportsman.com/
221,Free Spirit Sports & Leisure,+1 [phone],http://www.freespiritsports.com/
222,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/richmond.html?utm_source=Organic%20Search&utm_medium=LSS
223,Sport Chek,+1 [phone],https://www.sportchek.ca/
224,Arc'teryx Vancouver,+1 [phone],https://stores.arcteryx.com/vancouver
225,Mountain Warehouse,+1 [phone],https://www.mountainwarehouse.com/ca/stores/nan/nanaimo/
226,Mountain Warehouse,+1 [phone],https://www.mountainwarehouse.com/ca/stores/vmg/vancouver-mcarthurglen/
227,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/terrace.html?utm_source=Organic%20Search&utm_medium=LSS
228,Valhalla Pure Outfitters,+1 [phone],http://vpo.ca/
229,Stillwater Sports Ltd,+1 [phone],http://www.stillwatersports.ca/
230,Taiga Works,+1 [phone],http://www.taigaworks.com/
231,Pawnbroker Exeter,+1 [phone],http://www.100milehouse.ca/business/100-mile/exeter-sporting-goods.html
232,Powell River Outdoors,+1 [phone],http://www.proutdoors.com/
233,Lighthouse Lures,+1 [phone],https://www.lighthouselures.com/
234,GCK Sports Inc.,+1 [phone],http://gcksports.com/
235,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/victoria-bay-centre.html?utm_source=Organic%20Search&utm_medium=LSS
236,Westside Stores,+1 [phone],http://www.westsidestores.ca/
237,Blue Toque Sport Swap,+1 [phone],https://bluetoquesports.com/
238,Trampoline Shop,+1 [phone],http://trampolineshop.com/
239,Outdoor Gear Canada,+1 [phone],https://www.ogc.ca/
240,Sports Junkies Clearance Center,+1 [phone],http://www.sportsjunkies.com/
241,Avalanche Safety Solutions,+1 [phone],http://www.avalanchesafety.ca/
242,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/park-royal.html?utm_source=Organic%20Search&utm_medium=LSS
243,CMP Sports,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
244,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/duncan-mall.html?utm_source=Organic%20Search&utm_medium=LSS
245,Backcountry,+1 [phone],http://backcountryfsj.com/
246,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/courtenay.html?utm_source=Organic%20Search&utm_medium=LSS
247,Patagonia,+1 [phone],https://www.patagonia.ca/patagonia-vancouver-canada/store_735639866.html
248,Valhalla Pure Outfitters New Denver,+1 [phone],http://vpo.ca/t-VPO.StoreLocator.New%20Denver.aspx
249,Patagonia Whistler,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
250,Unbound Gear & Apparel,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
251,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/cranbrook.html?utm_source=Organic%20Search&utm_medium=LSS
252,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/metropolis-metrotown.html?utm_source=Organic%20Search&utm_medium=LSS
253,Lone Butte Sporting Goods,+1 [phone],http://www.lbsportinggoods.com/
254,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/sevenoaks-shopping-centre.html?utm_source=Organic%20Search&utm_medium=LSS
255,Survival and Outdoor Specialty Gear,+1 [phone],http://sosgear.ca/
256,"Innerspace Watersports, Inc.",+1 [phone],http://innerspacewatersports.com/
257,Bucky's Sport Shop Ltd,+1 [phone],https://buckys-sports.com/
258,Corlane Sporting Goods Ltd,+1 [phone],http://www.corlanes.com/
259,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/kelowna.html?utm_source=Organic%20Search&utm_medium=LSS
260,Trail Bay Source For Sports,+1 [phone],https://www.sourceforsports.ca/pages/trail-bay-source-for-sports-sechelt
261,All Seasons Source For Sports,+1 [phone],https://www.sourceforsports.ca/pages/all-seasons-source-for-sports-terrace
262,STRUB Activewear,+1 [phone],http://www.strub.ca/
263,Island Outfitters Ltd.,+1 [phone],http://www.islandoutfitters.ca/
264,L.L.Bean,+1 [phone],https://www.llbean.ca/Victoria.html
265,Mawson’s Sports,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
266,"Knives, Knives, Knives!",+1 [phone],N/A
267,Local Supply Co.,+1 [phone],http://localsupplyco.ca/
268,"Lockhart Tactical - Miltary, Law Enforcement, Outdoor Equipment, Safety Gear, Bear Protection, Signalling Flares",+1 [phone],http://www.lockharttactical.com/STATAS
269,Trampoline Shop,+1 [phone],https://trampolineshop.com/
270,Timberland Sport Ctr Ltd,+1 [phone],https://www.timberlandsports.ca/
271,Rent Outdoors,+1 [phone],N/A
272,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/smithers-mall.html?utm_source=Organic%20Search&utm_medium=LSS
273,North Road Sports Ltd,+1 [phone],http://www.northroadsports.com/
274,Fjällräven Victoria,+1 [phone],http://www.fjallraven.us/
275,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/woodgrove-centre.html?utm_source=Organic%20Search&utm_medium=LSS
276,Mallard's Source For Sports,+1 [phone],https://www.sourceforsports.ca/pages/mallards-source-for-sports-castlegar
277,Gerick Cycle & Sports,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
278,Snowpack Outdoor Experiences Ltd,+1 [phone],https://www.snowpack.ca/
279,Country Wide Sports,+1 [phone],https://m.facebook.com/Countrywide-Sports-219606964740803/?ref=page_internal&mt_nav=0
280,Western Canoeing and Kayaking,+1 [phone],https://westerncanoekayak.com/
281,POCO Military and Outdoor Supplies,+1 [phone],https://www.pocomilitary.com/
282,Fjällräven Kitsilano,+1 [phone],http://www.fjallraven.com/
283,Alpha Adventures- Outdoor Adventure Store,+1 [phone],http://www.outdooradventurestore.ca/
284,Party-Pads.com,+1 [phone],N/A
285,North Shore Sports Swap,+1 [phone],http://www.nvansportsswap.ca/
286,GUN FISHIN,+1 [phone],https://www.facebook.com/GUNFISHIN/
287,Sea-Sport Outboard Marina Ltd,+1 [phone],http://www.seasport.ca/
288,Surplus Herby's,+1 [phone],http://www.surplusherbys.com/
289,Gerick Sports,+1 [phone],http://www.gericksports.com/
290,Patagonia Victoria,+1 [phone],http://www.patagoniaelements.ca/
291,Antler Creek Outfitters,+1 [phone],http://www.antlercreekoutfitters.ca/
292,Cheapskates,+1 [phone],http://cheapskatesvancouver.com/
293,BlackTusk Paddleboards,+1 [phone],https://www.blacktuskpaddleboards.com/
294,Columbia Factory Store,+1 [phone],https://stores.columbia.com/richmond-factory-store
295,Time Out Source For Sports,+1 [phone],https://www.timeoutsports.ca/
296,The Rockies Collection,N/A,https://www.therockiescollection.com/
297,Mad Dog's Ski & Board Abbotsford,+1 [phone],https://maddogsskiandboard.ca/
298,Sportstop Source For Sports,+1 [phone],https://www.evo.com/en-ca/locations/whistler/sportstop?utm_source=GMBlisting&utm_medium=organic
299,GearHub Sports,+1 [phone],https://www.gearhub.ca/
300,Pacific Boarder,+1 [phone],http://www.pacificboarder.com/
301,Peak Performance Clothing Store Whistler,+1 [phone],http://www.peak-whistler.com/
302,Capra Running,+1 [phone],https://www.capra.run/
303,Surplus Herby's,+1 [phone],http://www.surplusherbys.com/
304,"Aquabatics Kayaks, Canoes & Paddleboards",+1 [phone],https://aquabatics-smithers.shoplightspeed.com/
305,Boomtown Sports Inc.,+1 [phone],http://boomtownsports.com/
306,Columbia Cycle & Ski,+1 [phone],http://www.columbiacycle.ca/
307,West Coast Hunting Supplies Inc.,+1 [phone],http://westcoasthunting.ca/
308,Boorman Archery,+1 [phone],https://boormanarchery.com/
309,Sun Valley Source For Sports,+1 [phone],https://www.sourceforsports.ca/pages/sun-valley-source-for-sports-vernon
310,Kaslo Adventure Centre,+1 [phone],http://www.kasloadventurecentre.com/
311,Westley Military Surplus,+1 [phone],http://www.westleysurplus.com/
312,BC Outdoors Magazine,+1 [phone],https://www.bcoutdoorsmagazine.com/
313,Frank's Supermarket,+1 [phone],https://m.facebook.com/frankssm
314,Play It Again Sports,+1 [phone],http://www.playitagainsportskelowna.com/
315,Trout Waters Fly & Tackle,+1 [phone],http://www.troutwaters.ca/
316,Sundance Trampolines,+1 [phone],http://sundancetrampolines.com/
317,Ocean River Sports,+1 [phone],https://www.oceanriver.com/
318,The Hockey Shop Source For Sports,+1 [phone],http://www.thehockeyshop.com/
319,Rack Attack Kelowna,+1 [phone],https://www.rackattack.com/store/kelowna/
320,Forest Power Sports,+1 [phone],https://www.forestpowersports.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB-service
321,Oscar's Source For Adventure,+1 [phone],http://oscarssports.com/
322,Evergreen Industrial Supplies,+1 [phone],http://evergreenindustrial.ca/?utm_source=google&utm_medium=organic&utm_campaign=GMB-service
323,Joint Force Tactical,+1 [phone],https://www.jointforcetactical.com/
324,Fresh Air Kelowna - Harvey,+1 [phone],http://www.freshair.ca/?utm_source=google&utm_medium=organic&utm_campaign=gmb-freshairharvey
325,Outdoor Adventures,+1 [phone],http://loveburnslake.com/businesses/outdoor-adventures
326,Fish Tales Tackle Shop,+1 [phone] ext. 5,https://www.fishtalesterrace.com/
327,Play Stores Inc.,+1 [phone],https://www.playstores.ca/
328,Outer Coast Outfitters,+1 [phone],http://outercoast.ca/
329,Fitness Superstore,+1 [phone],http://www.fitness-superstore.ca/
330,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details/bc/smithers-bc.store.html?utm_source=google&utm_medium=lss&utm_content=631
331,Marty's Mountain Cycle: MMC,+1 [phone],https://www.martysmountaincycle.com/
332,Panther Paintball & Airsoft Sports Park,+1 [phone],http://www.pantherpaintball.com/
333,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details/bc/terrace-bc.store.html?utm_source=google&utm_medium=lss&utm_content=486
334,Monod Sports Ltd,+1 [phone],https://www.monodsports.com/
335,7R Outdoors,N/A,https://7routdoors.com/
336,Storm The Tofino Surf Shop,+1 [phone],https://stormcanada.ca/
337,North Beach Surf Shop,+1 [phone],http://northbeachsurfshop.com/
338,Golf Ball Planet,+1 [phone],https://golfballplanet.com/
339,Barrett Hat Hiking Trail,+1 [phone],http://houstonhikers.ca/
340,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details/bc/langley-bc.store.html?utm_source=google&utm_medium=lss&utm_content=426
341,Life Cycles Bike Shop,+1 [phone],http://www.lifecyclesbikes.com/
342,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details/bc/prince-george-bc0.store.html?utm_source=google&utm_medium=lss&utm_content=360
343,Kelowna Cycle,+1 [phone],https://www.kelownacycle.ca/
344,Vancouver Water Adventures LTD.,+1 [phone],http://www.vancouverwateradventures.com/
345,Earthern Ware Ltd,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
346,Prince George Motorsports,+1 [phone],http://pgmotorsports.ca/
347,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details/bc/dawson-creek-bc.store.html?utm_source=google&utm_medium=lss&utm_content=661
348,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details/bc/north-vancouver-main-bc.store.html?utm_source=google&utm_medium=lss&utm_content=601
349,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details.bc.kamloops-south-bc.html?utm_source=google&utm_medium=lss&utm_content=355
350,Winners,+1 [phone],https://www.winners.ca/
351,Unightie,+1 [phone],http://www.unightie.com/
352,Walmart Supercentre,+1 [phone],https://www.walmart.ca/en/stores-near-me/terrace-store-5834?utm_source=local&utm_medium=listings&utm_campaign=sc&cmpid=gmb
353,North Fork Tactical,+1 [phone],http://www.northforktactical.com/
354,Sea to Sky Gondola,+1 [phone],https://www.seatoskygondola.com/
355,What's In Store,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+british+columbia&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=BPwBYs7lKIzokgXsn6uwCw&oq=outdoor+sport+stores+in+british+columbia&gs_l=psy-ab.12...0.0.0.7398.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.QEn4-y_QP6I#
356,Glamping Dome Store | Glamping Geodesic Domes | Restaurant Domes | Geodesic Event Domes | Dome Tent Kits,+1 [phone],http://www.glampingdomestore.com/
357,Atmosphere,+1 [phone],https://www.atmosphere.ca/
358,Atmosphere Canada,+1 [phone],https://www.atmosphere.ca/stores/polo-park-north.html?utm_source=Organic%20Search&utm_medium=LSS
359,Harvester Outdoors,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+manitoba&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=SAECYvDMH7LBlAbzt7_IBg&oq=outdoor+sport+stores+in+manitoba&gs_l=psy-ab.12...0.0.0.7449.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.xir13P1pTQI#
360,MEC Winnipeg,+1 [phone],https://www.mec.ca/en/stores/winnipeg?utm_medium=organic&utm_source=google&utm_campaign=my-business-listings&utm_content=winnipeg
361,Cabela's Winnipeg,+1 [phone],http://www.cabelas.ca/find-a-store/winnipeg/1
362,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/linden-ridge.html?utm_source=Organic%20Search&utm_medium=LSS
363,Wilderness Supply,+1 [phone],http://www.wildernesssupply.ca/
364,LOTW Sports Headquarters (Winnipeg),+1 [phone],https://sportsheadquarters.ca/
365,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/kildonan.html?utm_source=Organic%20Search&utm_medium=LSS
366,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/st-vital-centre.html?utm_source=Organic%20Search&utm_medium=LSS
367,Mountain Warehouse,+1 [phone],https://www.mountainwarehouse.com/ca/stores/wpg/winnipeg/
368,CSI Sporting Goods Canada,+1 [phone],http://csisports.ca/
369,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/polo-park.html?utm_source=Organic%20Search&utm_medium=LSS
370,The Prairie Summit Shop Winnipeg / The North Face,+1 [phone],http://www.prairiesummitshop.com/
371,Royal Sports,+1 [phone],https://sportsexcellence.com/en_ca/
372,Tamarack Casual and Outdoor Clothing,+1 [phone],http://tamarackclothing.com/
373,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/unicity.html?utm_source=Organic%20Search&utm_medium=LSS
374,FXR Factory Outlet Super Store - Winnipeg,+1 [phone],http://ca.fxrracing.com/
375,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/brandon-shoppers-world.html?utm_source=Organic%20Search&utm_medium=LSS
376,Home Run Sports | Kahunaverse Sports Group,+1 [phone],http://www.kahunaverse.com/
377,Pembina Source For Sports,+1 [phone],https://www.sourceforsports.ca/pages/pembina-source-for-sports-winnipeg
378,Lifesport Ltd,+1 [phone],http://www.lifesportshops.com/
379,Rat River Outdoors Inc.,+1 [phone],http://ratriveroutdoors.com/
380,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/selkirk.html?utm_source=Organic%20Search&utm_medium=LSS
381,Jo-Brook Firearms,+1 [phone],https://www.jobrookoutdoors.com/
382,Sport Chek,+1 [phone],https://www.sportchek.ca/stores/clearspring-centre.html?utm_source=Organic%20Search&utm_medium=LSS
383,Urban Tactical (Winnipeg),+1 [phone],https://www.urbantactical.com/
384,Play It Again Sports Winnipeg North,+1 [phone],https://www.playitagainsports.com/locations/winnipeg-mb-north
385,Sampson's Sporting Life Ltd,+1 [phone],http://www.sampsonsportinglife.ca/
386,Source For Sports,+1 [phone],https://www.sourceforsports.ca/pages/source-for-sports-steinbach
387,Play It Again Sports South,+1 [phone],http://www.playitagainsportswinnipeg.com/
388,Interlake Outdoors,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+manitoba&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=SAECYvDMH7LBlAbzt7_IBg&oq=outdoor+sport+stores+in+manitoba&gs_l=psy-ab.12...0.0.0.7449.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.xir13P1pTQI#
389,Fehr's Sporting Goods Inc.,+1 [phone],http://www.fehrssportinggoods.com/
390,MacDonalds Sporting Goods,+1 [phone],http://www.macdonaldsportinggoods.com/
391,adidas Outlet Store Winnipeg,+1 [phone],https://go.adidas.com/ihha/11c0ab86
392,Stream N Wood,+1 [phone],http://www.streamnwood.com/
393,Dominion Outdoors,+1 [phone],http://www.dominionoutdoors.ca/
394,Champs Sports,+1 [phone],https://stores.champssports.ca/ca/mb/winnipeg/1485-portage-ave
395,Winnipeg Outfitters Inc.,+1 [phone],http://www.outfitters.ca/
396,Mark's,+1 [phone],https://www.marks.com/en/stores/winnipeg-2-1580-regent-avenue-w-u6-crossroads-station-shopping-ctr.html?utm_source=Google&utm_medium=GMB&utm_campaign=GMB_Listing
397,Alter Ego Sports,+1 [phone],http://alteregosports.com/
398,Brandon Source For Sports,+1 [phone],https://www.sourceforsports.ca/pages/brandon-source-for-sports
399,Royal Sports Raleigh,+1 [phone],https://sportsexcellence.com/en_ca/retailer/7846.html
400,Stonybrook paddle,+1 [phone],N/A
401,Under Armour Factory House,+1 [phone],https://store-locations.underarmour.com/mb/winnipeg/UAFH-555SLPS315/?utm_source=google&utm_medium=organic&utm_campaign=maps/
402,Doug's Source For Sports,+1 [phone],https://www.sourceforsports.ca/pages/dougs-source-for-sports-thompson
403,Mark's,+1 [phone],https://www.marks.com/en/stores/kenaston-1585-kenaston-blvd.html?utm_source=Google&utm_medium=GMB&utm_campaign=GMB_Listing
404,LOTW Sports Headquarters (Kenora),+1 [phone],https://sportsheadquarters.ca/
405,WSL Sport & Leisure,+1 [phone],http://www.wslsport.com/
406,Mark's,+1 [phone],https://www.marks.com/en/stores/winnipeg-4-785-dakota-street.html?utm_source=Google&utm_medium=GMB&utm_campaign=GMB_Listing
407,Olympic Source For Sports,+1 [phone],https://www.sourceforsports.ca/pages/olympic-source-for-sports-morden
408,Mark's,+1 [phone],https://www.marks.com/en/stores/winnipeg-1-120-600-empress-street.html?utm_source=Google&utm_medium=GMB&utm_campaign=GMB_Listing
409,Black's Cycle & Sporting Goods Ltd,+1 [phone],https://www.google.com/search?q=outdoor+sport+stores+in+manitoba&rlz=1C1CHBF_enKE923KE927&biw=1036&bih=538&sz=0&tbm=lcl&ei=SAECYvDMH7LBlAbzt7_IBg&oq=outdoor+sport+stores+in+manitoba&gs_l=psy-ab.12...0.0.0.7449.0.0.0.0.0.0.0.0..0.0....0...1c..64.psy-ab..0.0.0....0.xir13P1pTQI#
410,Eddie Bauer,+1 [phone],https://www.eddiebauer.ca/
411,Headingley Sport Shop,+1 [phone],https://www.headingleysport.com/
412,Mark's,+1 [phone],https://www.marks.com/en/stores/winnipeg-north-915-leila-avenue.html?utm_source=Google&utm_medium=GMB&utm_campaign=GMB_Listing
413,Enns Brothers Winnipeg East,+1 [phone],http://ennsbros.com/
414,Ironman Outdoor Curling,+1 [phone],http://ironmancurling.com/
415,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details/mb/winnipeg-kenaston-mb.store.html?utm_source=google&utm_medium=lss&utm_content=223
416,Dembos Kick It,+1 [phone],https://www.facebook.com/kickitflinflon/
417,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details/mb/winnipeg-st-boniface-mb.store.html
418,Corydon Cycle & Sports,+1 [phone],https://www.facebook.com/pages/category/Bicycle-Shop/Corydon-Cycle-Sports-254714091250824/
419,Adventure Power Products Ltd,+1 [phone],http://www.adventurepowerproducts.com/
420,Mark's,+1 [phone],https://www.marks.com/en/stores/selkirk-1031-manitoba-avenue.html?utm_source=Google&utm_medium=GMB&utm_campaign=GMB_Listing
421,Canadian Tire,+1 [phone],https://www.canadiantire.ca/en/store-details/mb/winnipeg-grant-park-mb.store.html?utm_source=google&utm_medium=lss&utm_content=929
